POSCAR_alex_go_aaa_000_agm2000000293_entry0_step29.vasp,-20.67197106
POSCAR_alex_go_aaa_000_agm2000000293_entry1_step1.vasp,-20.67115156
POSCAR_alex_go_aaa_000_agm2000000297_entry0_step2.vasp,-7.705786
POSCAR_alex_go_aaa_000_agm2000000297_entry1_step2.vasp,-7.7121197
POSCAR_alex_go_aaa_000_agm2000000297_entry2_step0.vasp,-7.71191449
POSCAR_alex_go_aaa_000_agm2000000298_entry0_step2.vasp,-4.25139596
POSCAR_alex_go_aaa_000_agm2000000298_entry1_step2.vasp,-4.2548498
POSCAR_alex_go_aaa_000_agm2000000298_entry2_step0.vasp,-4.25464947
POSCAR_alex_go_aaa_000_agm2000000421_entry0_step2.vasp,-15.1218726
POSCAR_alex_go_aaa_000_agm2000000421_entry1_step0.vasp,-15.12247137
POSCAR_alex_go_aaa_000_agm2000000421_entry2_step0.vasp,-15.12247141
POSCAR_alex_go_aaa_000_agm2000000422_entry0_step2.vasp,-8.1069485
POSCAR_alex_go_aaa_000_agm2000000422_entry1_step0.vasp,-8.10716536
POSCAR_alex_go_aaa_000_agm2000000422_entry2_step0.vasp,-8.1071654
POSCAR_alex_go_aaa_000_agm2000000417_entry0_step13.vasp,-36.19979329
POSCAR_alex_go_aaa_000_agm2000000417_entry1_step1.vasp,-36.20400163
POSCAR_alex_go_aaa_000_agm2000000417_entry2_step3.vasp,-36.20396212
POSCAR_alex_go_aaa_000_agm2000000416_entry0_step33.vasp,-73.79823555
POSCAR_alex_go_aaa_000_agm2000000416_entry1_step22.vasp,-73.79791148
POSCAR_alex_go_aaa_000_agm2000000291_entry0_step49.vasp,-40.290577
POSCAR_alex_go_aaa_000_agm2000000292_entry0_step99.vasp,-20.01062107
POSCAR_alex_go_aaa_000_agm2000000292_entry1_step1.vasp,-19.86009402
POSCAR_alex_go_aaa_000_agm2000000292_entry2_step9.vasp,-19.86177899
POSCAR_alex_go_aaa_000_agm2000000282_entry0_step2.vasp,-7.6732846
POSCAR_alex_go_aaa_000_agm2000000282_entry1_step0.vasp,-7.67325505
POSCAR_alex_go_aaa_000_agm2000000282_entry2_step0.vasp,-7.67325506
POSCAR_alex_go_aaa_000_agm2000000024_entry0_step42.vasp,-23.4591737
POSCAR_alex_go_aaa_000_agm2000000024_entry1_step216.vasp,-24.41078085
POSCAR_alex_go_aaa_000_agm2000000024_entry2_step4.vasp,-24.35154914
POSCAR_alex_go_aaa_000_agm2000000188_entry0_step7.vasp,-0.32014344
POSCAR_alex_go_aaa_000_agm2000000188_entry1_step4.vasp,-0.35843181
POSCAR_alex_go_aaa_000_agm2000000188_entry2_step3.vasp,-0.37911211
POSCAR_alex_go_aaa_000_agm2000000189_entry0_step2.vasp,-0.16869519
POSCAR_alex_go_aaa_000_agm2000000189_entry1_step2.vasp,-0.17204928
POSCAR_alex_go_aaa_000_agm2000000189_entry2_step1.vasp,-0.17146294
POSCAR_alex_go_aaa_000_agm2000000184_entry0_step12.vasp,-1.01490914
POSCAR_alex_go_aaa_000_agm2000000184_entry1_step77.vasp,-1.11619533
POSCAR_alex_go_aaa_000_agm2000000184_entry2_step19.vasp,-1.05848283
POSCAR_alex_go_aaa_000_agm2000000000_entry0_step16.vasp,-20.1153517
POSCAR_alex_go_aaa_000_agm2000000000_entry1_step7.vasp,-20.08425712
POSCAR_alex_go_aaa_000_agm2000000000_entry2_step1.vasp,-20.0822971
POSCAR_alex_go_aaa_000_agm2000000006_entry0_step1.vasp,-3.62241292
POSCAR_alex_go_aaa_000_agm2000000006_entry1_step1.vasp,-3.62605973
POSCAR_alex_go_aaa_000_agm2000000006_entry2_step0.vasp,-3.62570705
POSCAR_alex_go_aaa_000_agm2000000398_entry0_step22.vasp,-16.15183976
POSCAR_alex_go_aaa_000_agm2000000398_entry1_step1.vasp,-16.1513314
POSCAR_alex_go_aaa_000_agm2000000398_entry2_step0.vasp,-16.15132282
POSCAR_alex_go_aaa_000_agm2000000322_entry0_step17.vasp,-16.94128721
POSCAR_alex_go_aaa_000_agm2000000322_entry1_step0.vasp,-16.93972082
POSCAR_alex_go_aaa_000_agm2000000322_entry2_step0.vasp,-16.93971983
POSCAR_alex_go_aaa_000_agm2000000366_entry0_step135.vasp,-13.17994986
POSCAR_alex_go_aaa_000_agm2000000366_entry1_step20.vasp,-13.29133941
POSCAR_alex_go_aaa_000_agm2000000387_entry0_step2.vasp,-3.43734213
POSCAR_alex_go_aaa_000_agm2000000387_entry1_step0.vasp,-3.43757357
POSCAR_alex_go_aaa_000_agm2000000387_entry2_step0.vasp,-3.43757366
POSCAR_alex_go_aaa_000_agm2000000383_entry0_step24.vasp,-15.17574115
POSCAR_alex_go_aaa_000_agm2000000383_entry1_step1.vasp,-15.16643382
POSCAR_alex_go_aaa_000_agm2000000383_entry2_step0.vasp,-15.16593252
POSCAR_alex_go_aaa_000_agm2000000384_entry0_step49.vasp,-15.26780724
POSCAR_alex_go_aaa_000_agm2000000384_entry1_step8.vasp,-15.25948456
POSCAR_alex_go_aaa_000_agm2000000384_entry2_step1.vasp,-15.25732216
POSCAR_alex_go_aaa_000_agm2000000316_entry0_step5.vasp,-121.25731318
POSCAR_alex_go_aaa_000_agm2000000316_entry1_step2.vasp,-121.24611244
POSCAR_alex_go_aaa_000_agm2000000316_entry2_step0.vasp,-121.24664446
POSCAR_alex_go_aaa_000_agm2000000053_entry0_step35.vasp,-13.19164361
POSCAR_alex_go_aaa_000_agm2000000053_entry1_step15.vasp,-13.23261389
POSCAR_alex_go_aaa_000_agm2000000053_entry2_step0.vasp,-13.23320963
POSCAR_alex_go_aaa_000_agm2000000054_entry0_step15.vasp,-12.51222309
POSCAR_alex_go_aaa_000_agm2000000054_entry1_step0.vasp,-12.51272568
POSCAR_alex_go_aaa_000_agm2000000054_entry2_step0.vasp,-12.51285291
POSCAR_alex_go_aaa_000_agm2000000056_entry0_step1.vasp,-11.76136725
POSCAR_alex_go_aaa_000_agm2000000056_entry1_step4.vasp,-11.76137722
POSCAR_alex_go_aaa_000_agm2000000056_entry2_step0.vasp,-11.76138297
POSCAR_alex_go_aaa_000_agm2000000059_entry0_step1.vasp,-2.59205222
POSCAR_alex_go_aaa_000_agm2000000059_entry1_step0.vasp,-2.59235301
POSCAR_alex_go_aaa_000_agm2000000059_entry2_step0.vasp,-2.59235306
POSCAR_alex_go_aaa_000_agm2000000126_entry0_step2.vasp,-1.05641211
POSCAR_alex_go_aaa_000_agm2000000126_entry1_step0.vasp,-1.05595738
POSCAR_alex_go_aaa_000_agm2000000126_entry2_step0.vasp,-1.0559574
POSCAR_alex_go_aaa_000_agm2000000125_entry0_step18.vasp,-2.99875674
POSCAR_alex_go_aaa_000_agm2000000125_entry1_step7.vasp,-3.02183105
POSCAR_alex_go_aaa_000_agm2000000125_entry2_step0.vasp,-3.02039167
POSCAR_alex_go_aaa_000_agm2000000033_entry0_step10.vasp,-6.37724632
POSCAR_alex_go_aaa_000_agm2000000033_entry1_step1.vasp,-6.37486463
POSCAR_alex_go_aaa_000_agm2000000033_entry2_step0.vasp,-6.37490707
POSCAR_alex_go_aaa_000_agm2000000244_entry0_step3.vasp,-1.34128786
POSCAR_alex_go_aaa_000_agm2000000244_entry1_step2.vasp,-1.33932153
POSCAR_alex_go_aaa_000_agm2000000244_entry2_step0.vasp,-1.33944291
POSCAR_alex_go_aaa_000_agm2000000319_entry0_step8.vasp,-139.85880536
POSCAR_alex_go_aaa_000_agm2000000319_entry1_step2.vasp,-139.84453455
POSCAR_alex_go_aaa_000_agm2000000319_entry2_step0.vasp,-139.84531492
POSCAR_alex_go_aaa_000_agm2000000324_entry0_step2.vasp,-6.88524297
POSCAR_alex_go_aaa_000_agm2000000324_entry1_step2.vasp,-6.88697392
POSCAR_alex_go_aaa_000_agm2000000324_entry2_step0.vasp,-6.88635982
POSCAR_alex_go_aaa_000_agm2000000429_entry0_step2.vasp,-2.95990916
POSCAR_alex_go_aaa_000_agm2000000429_entry1_step10.vasp,-2.95991697
POSCAR_alex_go_aaa_000_agm2000000429_entry2_step0.vasp,-2.9599268
POSCAR_alex_go_aaa_000_agm2000000346_entry0_step3.vasp,-4.99634987
POSCAR_alex_go_aaa_000_agm2000000346_entry1_step0.vasp,-5.00014275
POSCAR_alex_go_aaa_000_agm2000000346_entry2_step0.vasp,-5.0001428
POSCAR_alex_go_aaa_000_agm2000000386_entry0_step1.vasp,-6.81320582
POSCAR_alex_go_aaa_000_agm2000000386_entry1_step0.vasp,-6.81521283
POSCAR_alex_go_aaa_000_agm2000000386_entry2_step0.vasp,-6.81521298
POSCAR_alex_go_aaa_000_agm2000000430_entry0_step11.vasp,-56.82048649
POSCAR_alex_go_aaa_000_agm2000000430_entry1_step0.vasp,-56.81978468
POSCAR_alex_go_aaa_000_agm2000000430_entry2_step0.vasp,-56.81978471
POSCAR_alex_go_aaa_000_agm2000000415_entry0_step2.vasp,-2.88919795
POSCAR_alex_go_aaa_000_agm2000000415_entry1_step0.vasp,-2.88939006
POSCAR_alex_go_aaa_000_agm2000000415_entry2_step0.vasp,-2.88939014
POSCAR_alex_go_aaa_000_agm2000000473_entry0_step9.vasp,-9.19918661
POSCAR_alex_go_aaa_000_agm2000000473_entry1_step3.vasp,-9.19581323
POSCAR_alex_go_aaa_000_agm2000000473_entry2_step0.vasp,-9.19582422
POSCAR_alex_go_aaa_000_agm2000000052_entry0_step19.vasp,-26.49688598
POSCAR_alex_go_aaa_000_agm2000000052_entry1_step5.vasp,-26.49635215
POSCAR_alex_go_aaa_000_agm2000000052_entry2_step0.vasp,-26.49635245
POSCAR_alex_go_aaa_000_agm2000000458_entry0_step16.vasp,-6.93853332
POSCAR_alex_go_aaa_000_agm2000000458_entry1_step2.vasp,-6.93714033
POSCAR_alex_go_aaa_000_agm2000000458_entry2_step0.vasp,-6.93704879
POSCAR_alex_go_aaa_000_agm2000000077_entry0_step249.vasp,-65.92614122
POSCAR_alex_go_aaa_000_agm2000000077_entry1_step143.vasp,-65.98012831
POSCAR_alex_go_aaa_000_agm2000000077_entry2_step17.vasp,-65.9897496
POSCAR_alex_go_aaa_000_agm2000000075_entry0_step2.vasp,-1.38319071
POSCAR_alex_go_aaa_000_agm2000000075_entry1_step0.vasp,-1.38427715
POSCAR_alex_go_aaa_000_agm2000000075_entry2_step0.vasp,-1.38427734
POSCAR_alex_go_aaa_000_agm2000000134_entry0_step3.vasp,-5.35238218
POSCAR_alex_go_aaa_000_agm2000000134_entry1_step1.vasp,-5.3524709
POSCAR_alex_go_aaa_000_agm2000000134_entry2_step1.vasp,-5.35145821
POSCAR_alex_go_aaa_000_agm2000000135_entry0_step2.vasp,-3.06602881
POSCAR_alex_go_aaa_000_agm2000000135_entry1_step2.vasp,-3.06944918
POSCAR_alex_go_aaa_000_agm2000000135_entry2_step0.vasp,-3.06919324
POSCAR_alex_go_aaa_000_agm2000000177_entry0_step2.vasp,-3.91784471
POSCAR_alex_go_aaa_000_agm2000000177_entry1_step0.vasp,-3.9178603
POSCAR_alex_go_aaa_000_agm2000000177_entry2_step0.vasp,-3.91786031
POSCAR_alex_go_aaa_000_agm2000000147_entry0_step3.vasp,-3.87888305
POSCAR_alex_go_aaa_000_agm2000000147_entry1_step1.vasp,-3.88162563
POSCAR_alex_go_aaa_000_agm2000000147_entry2_step0.vasp,-3.88163657
POSCAR_alex_go_aaa_000_agm2000000176_entry0_step2.vasp,-8.03181429
POSCAR_alex_go_aaa_000_agm2000000176_entry1_step0.vasp,-8.03192069
POSCAR_alex_go_aaa_000_agm2000000176_entry2_step0.vasp,-8.03192074
POSCAR_alex_go_aaa_000_agm2000000196_entry0_step2.vasp,-2.8053892
POSCAR_alex_go_aaa_000_agm2000000196_entry1_step0.vasp,-2.80701364
POSCAR_alex_go_aaa_000_agm2000000196_entry2_step0.vasp,-2.80701363
POSCAR_alex_go_aaa_000_agm2000000221_entry0_step2.vasp,-13.16871308
POSCAR_alex_go_aaa_000_agm2000000221_entry1_step0.vasp,-13.16920793
POSCAR_alex_go_aaa_000_agm2000000221_entry2_step0.vasp,-13.16920796
POSCAR_alex_go_aaa_000_agm2000000222_entry0_step2.vasp,-6.77836707
POSCAR_alex_go_aaa_000_agm2000000222_entry1_step0.vasp,-6.77857995
POSCAR_alex_go_aaa_000_agm2000000222_entry2_step0.vasp,-6.77857999
POSCAR_alex_go_aaa_000_agm2000000223_entry0_step110.vasp,-25.11307436
POSCAR_alex_go_aaa_000_agm2000000223_entry1_step7.vasp,-25.52199578
POSCAR_alex_go_aaa_000_agm2000000223_entry2_step0.vasp,-25.525755
POSCAR_alex_go_aaa_000_agm2000000229_entry0_step2.vasp,-1.3906139
POSCAR_alex_go_aaa_000_agm2000000229_entry1_step0.vasp,-1.3909554
POSCAR_alex_go_aaa_000_agm2000000229_entry2_step0.vasp,-1.39095544
POSCAR_alex_go_aaa_000_agm2000000230_entry0_step1.vasp,-0.81894389
POSCAR_alex_go_aaa_000_agm2000000230_entry1_step0.vasp,-0.81898489
POSCAR_alex_go_aaa_000_agm2000000230_entry2_step0.vasp,-0.81898491
POSCAR_alex_go_aaa_000_agm2000000459_entry0_step87.vasp,-92.95365617
POSCAR_alex_go_aaa_000_agm2000000459_entry1_step4.vasp,-92.96756763
POSCAR_alex_go_aaa_000_agm2000000459_entry2_step0.vasp,-92.9671223
POSCAR_alex_go_aaa_000_agm2000000010_entry0_step0.vasp,-13.14502542
POSCAR_alex_go_aaa_000_agm2000000010_entry1_step0.vasp,-13.14502542
POSCAR_alex_go_aaa_000_agm2000000010_entry2_step0.vasp,-13.14502545
POSCAR_alex_go_aaa_000_agm2000000012_entry0_step96.vasp,-12.62002131
POSCAR_alex_go_aaa_000_agm2000000012_entry1_step41.vasp,-12.28181501
POSCAR_alex_go_aaa_000_agm2000000012_entry2_step0.vasp,-12.27609214
POSCAR_alex_go_aaa_000_agm2000000014_entry0_step0.vasp,-5.10709214
POSCAR_alex_go_aaa_000_agm2000000014_entry1_step0.vasp,-5.10709214
POSCAR_alex_go_aaa_000_agm2000000014_entry2_step0.vasp,-5.10709224
POSCAR_alex_go_aaa_000_agm2000000015_entry0_step0.vasp,-2.77888777
POSCAR_alex_go_aaa_000_agm2000000015_entry1_step0.vasp,-2.77888777
POSCAR_alex_go_aaa_000_agm2000000015_entry2_step0.vasp,-2.77888778
POSCAR_alex_go_aaa_000_agm2000000018_entry0_step13.vasp,-18.43881295
POSCAR_alex_go_aaa_000_agm2000000018_entry1_step0.vasp,-18.43885698
POSCAR_alex_go_aaa_000_agm2000000018_entry2_step0.vasp,-18.43885699
POSCAR_alex_go_aaa_000_agm2000000019_entry0_step9.vasp,-17.12126429
POSCAR_alex_go_aaa_000_agm2000000019_entry1_step0.vasp,-17.12138885
POSCAR_alex_go_aaa_000_agm2000000019_entry2_step0.vasp,-17.12138888
POSCAR_alex_go_aaa_000_agm2000000094_entry0_step5.vasp,-0.48719548
POSCAR_alex_go_aaa_000_agm2000000094_entry1_step11.vasp,-0.49637699
POSCAR_alex_go_aaa_000_agm2000000094_entry2_step4.vasp,-0.49330541
POSCAR_alex_go_aaa_000_agm2000000032_entry0_step32.vasp,-12.74146496
POSCAR_alex_go_aaa_000_agm2000000032_entry1_step6.vasp,-12.73928801
POSCAR_alex_go_aaa_000_agm2000000032_entry2_step1.vasp,-12.73930909
POSCAR_alex_go_aaa_000_agm2000000030_entry0_step2.vasp,-4.71075323
POSCAR_alex_go_aaa_000_agm2000000030_entry1_step2.vasp,-4.71271887
POSCAR_alex_go_aaa_000_agm2000000030_entry2_step0.vasp,-4.71267169
POSCAR_alex_go_aaa_000_agm2000000031_entry0_step2.vasp,-2.70276103
POSCAR_alex_go_aaa_000_agm2000000031_entry1_step2.vasp,-2.70357496
POSCAR_alex_go_aaa_000_agm2000000031_entry2_step0.vasp,-2.70355899
POSCAR_alex_go_aaa_000_agm2000000023_entry0_step9.vasp,-4.10891602
POSCAR_alex_go_aaa_000_agm2000000023_entry1_step8.vasp,-4.10892617
POSCAR_alex_go_aaa_000_agm2000000023_entry2_step0.vasp,-4.10896064
POSCAR_alex_go_aaa_000_agm2000000036_entry0_step75.vasp,-4.77504422
POSCAR_alex_go_aaa_000_agm2000000036_entry1_step30.vasp,-4.736311
POSCAR_alex_go_aaa_000_agm2000000036_entry2_step0.vasp,-4.7315744
POSCAR_alex_go_aaa_000_agm2000000038_entry0_step3.vasp,-1.28176102
POSCAR_alex_go_aaa_000_agm2000000038_entry1_step0.vasp,-1.28054306
POSCAR_alex_go_aaa_000_agm2000000038_entry2_step0.vasp,-1.28054837
POSCAR_alex_go_aaa_000_agm2000000039_entry0_step2.vasp,-1.03494833
POSCAR_alex_go_aaa_000_agm2000000039_entry1_step0.vasp,-1.03487037
POSCAR_alex_go_aaa_000_agm2000000039_entry2_step0.vasp,-1.03487038
POSCAR_alex_go_aaa_000_agm2000000046_entry0_step18.vasp,-79.03365758
POSCAR_alex_go_aaa_000_agm2000000046_entry1_step0.vasp,-79.03352391
POSCAR_alex_go_aaa_000_agm2000000046_entry2_step0.vasp,-79.03352369
POSCAR_alex_go_aaa_000_agm2000000047_entry0_step13.vasp,-78.78787085
POSCAR_alex_go_aaa_000_agm2000000047_entry1_step0.vasp,-78.7878518
POSCAR_alex_go_aaa_000_agm2000000047_entry2_step0.vasp,-78.78785183
POSCAR_alex_go_aaa_000_agm2000000048_entry0_step31.vasp,-92.10837286
POSCAR_alex_go_aaa_000_agm2000000048_entry1_step0.vasp,-92.1083603
POSCAR_alex_go_aaa_000_agm2000000048_entry2_step0.vasp,-92.10836032
POSCAR_alex_go_aaa_000_agm2000000058_entry0_step2.vasp,-3.2419844
POSCAR_alex_go_aaa_000_agm2000000058_entry1_step1.vasp,-3.24285736
POSCAR_alex_go_aaa_000_agm2000000058_entry2_step0.vasp,-3.24287523
POSCAR_alex_go_aaa_000_agm2000000088_entry0_step5.vasp,-2.68677668
POSCAR_alex_go_aaa_000_agm2000000088_entry1_step0.vasp,-2.68530719
POSCAR_alex_go_aaa_000_agm2000000088_entry2_step0.vasp,-2.68530729
POSCAR_alex_go_aaa_000_agm2000000090_entry0_step106.vasp,-2.71619646
POSCAR_alex_go_aaa_000_agm2000000090_entry1_step6.vasp,-2.56633584
POSCAR_alex_go_aaa_000_agm2000000090_entry2_step31.vasp,-2.56253129
POSCAR_alex_go_aaa_000_agm2000000091_entry0_step4.vasp,-2.26381521
POSCAR_alex_go_aaa_000_agm2000000091_entry1_step1.vasp,-2.26500491
POSCAR_alex_go_aaa_000_agm2000000092_entry0_step10.vasp,-9.67405617
POSCAR_alex_go_aaa_000_agm2000000092_entry1_step2.vasp,-9.6636332
POSCAR_alex_go_aaa_000_agm2000000092_entry2_step0.vasp,-9.66404777
POSCAR_alex_go_aaa_000_agm2000000093_entry0_step6.vasp,-0.76884102
POSCAR_alex_go_aaa_000_agm2000000093_entry1_step3.vasp,-0.78349898
POSCAR_alex_go_aaa_000_agm2000000093_entry2_step2.vasp,-0.77779774
POSCAR_alex_go_aaa_000_agm2000000116_entry0_step3.vasp,-5.44178545
POSCAR_alex_go_aaa_000_agm2000000116_entry1_step2.vasp,-5.4426236
POSCAR_alex_go_aaa_000_agm2000000116_entry2_step0.vasp,-5.4425929
POSCAR_alex_go_aaa_000_agm2000000098_entry0_step3.vasp,-8.12438901
POSCAR_alex_go_aaa_000_agm2000000098_entry1_step0.vasp,-8.12621902
POSCAR_alex_go_aaa_000_agm2000000098_entry2_step0.vasp,-8.12621918
POSCAR_alex_go_aaa_000_agm2000000099_entry0_step2.vasp,-4.61955189
POSCAR_alex_go_aaa_000_agm2000000099_entry1_step0.vasp,-4.62053673
POSCAR_alex_go_aaa_000_agm2000000099_entry2_step0.vasp,-4.62053683
POSCAR_alex_go_aaa_000_agm2000000110_entry0_step5.vasp,-25.73368326
POSCAR_alex_go_aaa_000_agm2000000110_entry1_step1.vasp,-25.73366305
POSCAR_alex_go_aaa_000_agm2000000110_entry2_step2.vasp,-25.73368387
POSCAR_alex_go_aaa_000_agm2000000119_entry0_step52.vasp,-32.83067959
POSCAR_alex_go_aaa_000_agm2000000119_entry1_step32.vasp,-32.81398237
POSCAR_alex_go_aaa_000_agm2000000119_entry2_step23.vasp,-32.81428722
POSCAR_alex_go_aaa_000_agm2000000122_entry0_step20.vasp,-33.22412488
POSCAR_alex_go_aaa_000_agm2000000122_entry1_step249.vasp,-33.21111051
POSCAR_alex_go_aaa_000_agm2000000122_entry2_step9.vasp,-33.2115972
POSCAR_alex_go_aaa_000_agm2000000124_entry0_step3.vasp,-7.37197246
POSCAR_alex_go_aaa_000_agm2000000124_entry1_step2.vasp,-7.38000678
POSCAR_alex_go_aaa_000_agm2000000124_entry2_step0.vasp,-7.37987351
POSCAR_alex_go_aaa_000_agm2000000153_entry0_step2.vasp,-11.72406352
