POSCAR_alex_go_aaa_000_agm2000000293_entry0_step29.vasp,-20.67197106
POSCAR_alex_go_aaa_000_agm2000000206_entry0_step41.vasp,-20.2164518
POSCAR_alex_go_aaa_000_agm2000000206_entry1_step14.vasp,-20.2078964
POSCAR_alex_go_aaa_000_agm2000000206_entry2_step17.vasp,-20.20723576
POSCAR_alex_go_aaa_000_agm2000000208_entry0_step15.vasp,-10.10933251
POSCAR_alex_go_aaa_000_agm2000000208_entry1_step7.vasp,-10.1006992
POSCAR_alex_go_aaa_000_agm2000000208_entry2_step15.vasp,-10.10052782
POSCAR_alex_go_aaa_000_agm2000000210_entry0_step61.vasp,-9.52046472
POSCAR_alex_go_aaa_000_agm2000000210_entry1_step33.vasp,-9.49277349
POSCAR_alex_go_aaa_000_agm2000000210_entry2_step1.vasp,-9.4905045
POSCAR_alex_go_aaa_000_agm2000000283_entry0_step26.vasp,-33.68994561
POSCAR_alex_go_aaa_000_agm2000000283_entry1_step0.vasp,-33.6915284
POSCAR_alex_go_aaa_000_agm2000000283_entry2_step0.vasp,-33.69150155
POSCAR_alex_go_aaa_000_agm2000000285_entry0_step5.vasp,-16.50857896
POSCAR_alex_go_aaa_000_agm2000000285_entry1_step0.vasp,-16.50828722
POSCAR_alex_go_aaa_000_agm2000000285_entry2_step0.vasp,-16.50828672
POSCAR_alex_go_aaa_000_agm2000000408_entry0_step2.vasp,-15.54206175
POSCAR_alex_go_aaa_000_agm2000000408_entry1_step0.vasp,-15.54248804
POSCAR_alex_go_aaa_000_agm2000000408_entry2_step0.vasp,-15.54248822
POSCAR_alex_go_aaa_000_agm2000000409_entry0_step2.vasp,-8.99864794
POSCAR_alex_go_aaa_000_agm2000000409_entry1_step0.vasp,-8.99882338
POSCAR_alex_go_aaa_000_agm2000000409_entry2_step0.vasp,-8.99882347
POSCAR_alex_go_aaa_000_agm2000000404_entry0_step14.vasp,-42.99775293
POSCAR_alex_go_aaa_000_agm2000000404_entry1_step2.vasp,-42.9856814
POSCAR_alex_go_aaa_000_agm2000000404_entry2_step0.vasp,-42.98573653
POSCAR_alex_go_aaa_000_agm2000000431_entry0_step19.vasp,-28.42456406
POSCAR_alex_go_aaa_000_agm2000000431_entry1_step4.vasp,-28.41252517
POSCAR_alex_go_aaa_000_agm2000000431_entry2_step0.vasp,-28.41441517
POSCAR_alex_go_aaa_000_agm2000000451_entry0_step25.vasp,-210.61739641
POSCAR_alex_go_aaa_000_agm2000000451_entry1_step5.vasp,-210.61028937
POSCAR_alex_go_aaa_000_agm2000000451_entry2_step3.vasp,-210.61051743
POSCAR_alex_go_aaa_000_agm2000000452_entry0_step44.vasp,-65.19442943
POSCAR_alex_go_aaa_000_agm2000000452_entry1_step32.vasp,-64.81848751
POSCAR_alex_go_aaa_000_agm2000000452_entry2_step1.vasp,-64.81742173
POSCAR_alex_go_aaa_000_agm2000000453_entry0_step4.vasp,-32.80127161
POSCAR_alex_go_aaa_000_agm2000000453_entry1_step0.vasp,-32.80131926
POSCAR_alex_go_aaa_000_agm2000000453_entry2_step0.vasp,-32.80131912
POSCAR_alex_go_aaa_000_agm2000000214_entry0_step19.vasp,-62.62405329
POSCAR_alex_go_aaa_000_agm2000000214_entry1_step0.vasp,-62.62296814
POSCAR_alex_go_aaa_000_agm2000000214_entry2_step0.vasp,-62.62297435
POSCAR_alex_go_aaa_000_agm2000000218_entry0_step5.vasp,-30.43593292
POSCAR_alex_go_aaa_000_agm2000000218_entry1_step0.vasp,-30.43539616
POSCAR_alex_go_aaa_000_agm2000000218_entry2_step0.vasp,-30.43539565
POSCAR_alex_go_aaa_000_agm2000000219_entry0_step77.vasp,-28.08117876
POSCAR_alex_go_aaa_000_agm2000000219_entry1_step140.vasp,-31.38917009
POSCAR_alex_go_aaa_000_agm2000000219_entry2_step6.vasp,-31.29359518
POSCAR_alex_go_aaa_000_agm2000000353_entry0_step0.vasp,-21.22074539
POSCAR_alex_go_aaa_000_agm2000000353_entry1_step0.vasp,-21.22074538
POSCAR_alex_go_aaa_000_agm2000000353_entry2_step0.vasp,-21.22074549
POSCAR_alex_go_aaa_000_agm2000000356_entry0_step11.vasp,-20.45561141
POSCAR_alex_go_aaa_000_agm2000000356_entry1_step0.vasp,-20.45558959
POSCAR_alex_go_aaa_000_agm2000000356_entry2_step0.vasp,-20.45539898
POSCAR_alex_go_aaa_000_agm2000000426_entry0_step185.vasp,-12.15294436
POSCAR_alex_go_aaa_000_agm2000000426_entry1_step44.vasp,-12.0400554
POSCAR_alex_go_aaa_000_agm2000000426_entry2_step0.vasp,-12.03673865
POSCAR_alex_go_aaa_000_agm2000000305_entry0_step52.vasp,-19.41863667
POSCAR_alex_go_aaa_000_agm2000000305_entry1_step74.vasp,-19.52675719
POSCAR_alex_go_aaa_000_agm2000000460_entry0_step59.vasp,-46.6813726
POSCAR_alex_go_aaa_000_agm2000000460_entry1_step5.vasp,-46.4803569
POSCAR_alex_go_aaa_000_agm2000000460_entry2_step2.vasp,-46.48008699
POSCAR_alex_go_aaa_000_agm2000000232_entry0_step1.vasp,-17.33520791
POSCAR_alex_go_aaa_000_agm2000000232_entry1_step10.vasp,-17.33525628
POSCAR_alex_go_aaa_000_agm2000000232_entry2_step1.vasp,-17.33528959
POSCAR_alex_go_aaa_000_agm2000000237_entry0_step3.vasp,-3.46801572
POSCAR_alex_go_aaa_000_agm2000000237_entry1_step7.vasp,-3.46792909
POSCAR_alex_go_aaa_000_agm2000000237_entry2_step0.vasp,-3.46793301
POSCAR_alex_go_aaa_000_agm2000000309_entry0_step90.vasp,-80.93200417
POSCAR_alex_go_aaa_000_agm2000000309_entry1_step10.vasp,-80.905612
POSCAR_alex_go_aaa_000_agm2000000309_entry2_step0.vasp,-80.90516096
POSCAR_alex_go_aaa_000_agm2000000168_entry0_step1.vasp,-4.77829295
POSCAR_alex_go_aaa_000_agm2000000168_entry1_step0.vasp,-4.77888607
POSCAR_alex_go_aaa_000_agm2000000168_entry2_step0.vasp,-4.77888612
POSCAR_alex_go_aaa_000_agm2000000167_entry0_step31.vasp,-10.79830818
POSCAR_alex_go_aaa_000_agm2000000167_entry1_step15.vasp,-10.78546936
POSCAR_alex_go_aaa_000_agm2000000167_entry2_step5.vasp,-10.78694434
POSCAR_alex_go_aaa_000_agm2000000262_entry0_step150.vasp,-76.81128485
POSCAR_alex_go_aaa_000_agm2000000262_entry1_step1.vasp,-76.81117494
POSCAR_alex_go_aaa_000_agm2000000262_entry2_step0.vasp,-76.81116538
POSCAR_alex_go_aaa_000_agm2000000263_entry0_step4.vasp,-38.67487962
POSCAR_alex_go_aaa_000_agm2000000263_entry1_step10.vasp,-38.67748149
POSCAR_alex_go_aaa_000_agm2000000263_entry2_step0.vasp,-38.67502794
POSCAR_alex_go_aaa_000_agm2000000264_entry0_step10.vasp,-37.13271371
POSCAR_alex_go_aaa_000_agm2000000264_entry1_step0.vasp,-37.12862085
POSCAR_alex_go_aaa_000_agm2000000264_entry2_step3.vasp,-37.12859648
POSCAR_alex_go_aaa_000_agm2000000016_entry0_step36.vasp,-36.10872763
POSCAR_alex_go_aaa_000_agm2000000016_entry1_step0.vasp,-36.10850792
POSCAR_alex_go_aaa_000_agm2000000016_entry2_step0.vasp,-36.10850793
POSCAR_alex_go_aaa_000_agm2000000128_entry0_step121.vasp,-29.33318869
POSCAR_alex_go_aaa_000_agm2000000128_entry1_step4.vasp,-29.26717409
POSCAR_alex_go_aaa_000_agm2000000128_entry2_step3.vasp,-29.27029071
POSCAR_alex_go_aaa_000_agm2000000129_entry0_step84.vasp,-44.00702687
POSCAR_alex_go_aaa_000_agm2000000129_entry1_step70.vasp,-44.00030524
POSCAR_alex_go_aaa_000_agm2000000129_entry2_step87.vasp,-44.0003578
POSCAR_alex_go_aaa_000_agm2000000130_entry0_step5.vasp,-13.56356874
POSCAR_alex_go_aaa_000_agm2000000130_entry1_step2.vasp,-13.55957085
POSCAR_alex_go_aaa_000_agm2000000131_entry0_step14.vasp,-14.53718863
POSCAR_alex_go_aaa_000_agm2000000131_entry1_step4.vasp,-14.53730565
POSCAR_alex_go_aaa_000_agm2000000131_entry2_step0.vasp,-14.53740469
POSCAR_alex_go_aaa_000_agm2000000334_entry0_step10.vasp,-20.96261336
POSCAR_alex_go_aaa_000_agm2000000334_entry1_step0.vasp,-20.96246928
POSCAR_alex_go_aaa_000_agm2000000334_entry2_step0.vasp,-20.96243192
POSCAR_alex_go_aaa_000_agm2000000336_entry0_step4.vasp,-19.50646129
POSCAR_alex_go_aaa_000_agm2000000336_entry1_step0.vasp,-19.50661043
POSCAR_alex_go_aaa_000_agm2000000336_entry2_step0.vasp,-19.50659475
POSCAR_alex_go_aaa_000_agm2000000437_entry0_step36.vasp,-17.59106582
POSCAR_alex_go_aaa_000_agm2000000437_entry1_step150.vasp,-17.69749887
POSCAR_alex_go_aaa_000_agm2000000437_entry2_step20.vasp,-17.6569423
POSCAR_alex_go_aaa_000_agm2000000439_entry0_step21.vasp,-8.84558592
POSCAR_alex_go_aaa_000_agm2000000439_entry1_step13.vasp,-8.86025549
POSCAR_alex_go_aaa_000_agm2000000439_entry2_step4.vasp,-8.85687842
POSCAR_alex_go_aaa_000_agm2000000084_entry0_step42.vasp,-6.40225749
POSCAR_alex_go_aaa_000_agm2000000084_entry1_step3.vasp,-6.40807266
POSCAR_alex_go_aaa_000_agm2000000084_entry2_step7.vasp,-6.40768718
POSCAR_alex_go_aaa_000_agm2000000085_entry0_step69.vasp,-8.13748025
POSCAR_alex_go_aaa_000_agm2000000085_entry1_step146.vasp,-8.15781867
POSCAR_alex_go_aaa_000_agm2000000085_entry2_step16.vasp,-8.16566959
POSCAR_alex_go_aaa_000_agm2000000087_entry0_step5.vasp,-2.56495544
POSCAR_alex_go_aaa_000_agm2000000087_entry1_step5.vasp,-2.53766402
POSCAR_alex_go_aaa_000_agm2000000087_entry2_step2.vasp,-2.5389773
POSCAR_alex_go_aaa_000_agm2000000479_entry0_step26.vasp,-0.7039171
POSCAR_alex_go_aaa_000_agm2000000479_entry1_step2.vasp,-0.70422002
POSCAR_alex_go_aaa_000_agm2000000170_entry0_step13.vasp,-34.04906921
POSCAR_alex_go_aaa_000_agm2000000170_entry1_step18.vasp,-34.00392739
POSCAR_alex_go_aaa_000_agm2000000170_entry2_step16.vasp,-34.00862069
POSCAR_alex_go_aaa_000_agm2000000172_entry0_step61.vasp,-16.83092429
POSCAR_alex_go_aaa_000_agm2000000172_entry1_step19.vasp,-16.82037186
POSCAR_alex_go_aaa_000_agm2000000172_entry2_step1.vasp,-16.81971777
POSCAR_alex_go_aaa_000_agm2000000174_entry0_step90.vasp,-16.51456343
POSCAR_alex_go_aaa_000_agm2000000174_entry1_step70.vasp,-16.84765729
POSCAR_alex_go_aaa_000_agm2000000174_entry2_step16.vasp,-16.81185578
POSCAR_alex_go_aaa_000_agm2000000175_entry0_step45.vasp,-16.57626007
POSCAR_alex_go_aaa_000_agm2000000175_entry1_step10.vasp,-16.54998407
POSCAR_alex_go_aaa_000_agm2000000175_entry2_step4.vasp,-16.54911059
POSCAR_alex_go_aaa_000_agm2000000115_entry0_step3.vasp,-9.79376091
POSCAR_alex_go_aaa_000_agm2000000115_entry1_step2.vasp,-9.79614672
POSCAR_alex_go_aaa_000_agm2000000115_entry2_step0.vasp,-9.79606928
POSCAR_alex_go_aaa_000_agm2000000113_entry0_step79.vasp,-23.28970348
POSCAR_alex_go_aaa_000_agm2000000113_entry1_step7.vasp,-22.86511857
POSCAR_alex_go_aaa_000_agm2000000113_entry2_step0.vasp,-22.86430437
POSCAR_alex_go_aaa_000_agm2000000375_entry0_step0.vasp,-9.52613394
POSCAR_alex_go_aaa_000_agm2000000375_entry1_step0.vasp,-9.52613394
POSCAR_alex_go_aaa_000_agm2000000375_entry2_step0.vasp,-9.52613406
POSCAR_alex_go_aaa_000_agm2000000370_entry0_step10.vasp,-39.64851352
POSCAR_alex_go_aaa_000_agm2000000370_entry1_step0.vasp,-39.64948636
POSCAR_alex_go_aaa_000_agm2000000370_entry2_step0.vasp,-39.64948705
POSCAR_alex_go_aaa_000_agm2000000376_entry0_step0.vasp,-4.50528373
POSCAR_alex_go_aaa_000_agm2000000376_entry1_step0.vasp,-4.50528373
POSCAR_alex_go_aaa_000_agm2000000376_entry2_step0.vasp,-4.50528374
POSCAR_alex_go_aaa_000_agm2000000372_entry0_step4.vasp,-19.57021821
POSCAR_alex_go_aaa_000_agm2000000372_entry1_step0.vasp,-19.56947446
POSCAR_alex_go_aaa_000_agm2000000372_entry2_step0.vasp,-19.56948664
POSCAR_alex_go_aaa_000_agm2000000373_entry0_step9.vasp,-19.55749545
POSCAR_alex_go_aaa_000_agm2000000373_entry1_step0.vasp,-19.55789131
POSCAR_alex_go_aaa_000_agm2000000373_entry2_step0.vasp,-19.5578919
POSCAR_alex_go_aaa_000_agm2000000078_entry0_step20.vasp,-33.04675629
POSCAR_alex_go_aaa_000_agm2000000078_entry1_step0.vasp,-33.04724275
POSCAR_alex_go_aaa_000_agm2000000078_entry2_step0.vasp,-33.04724277
POSCAR_alex_go_aaa_000_agm2000000079_entry0_step0.vasp,-36.88876877
POSCAR_alex_go_aaa_000_agm2000000079_entry1_step0.vasp,-36.88877932
POSCAR_alex_go_aaa_000_agm2000000079_entry2_step0.vasp,-36.88859093
POSCAR_alex_go_aaa_000_agm2000000080_entry0_step6.vasp,-31.78212527
POSCAR_alex_go_aaa_000_agm2000000080_entry1_step0.vasp,-31.78213554
POSCAR_alex_go_aaa_000_agm2000000080_entry2_step0.vasp,-31.78213489
POSCAR_alex_go_aaa_000_agm2000000081_entry0_step41.vasp,-32.94767149
POSCAR_alex_go_aaa_000_agm2000000081_entry1_step24.vasp,-32.95244626
POSCAR_alex_go_aaa_000_agm2000000081_entry2_step0.vasp,-32.95336564
POSCAR_alex_go_aaa_000_agm2000000082_entry0_step6.vasp,-18.46010894
POSCAR_alex_go_aaa_000_agm2000000082_entry1_step3.vasp,-18.44320638
POSCAR_alex_go_aaa_000_agm2000000082_entry2_step0.vasp,-18.4432158
POSCAR_alex_go_aaa_000_agm2000000071_entry0_step12.vasp,-6.32538199
POSCAR_alex_go_aaa_000_agm2000000071_entry1_step1.vasp,-6.32277038
POSCAR_alex_go_aaa_000_agm2000000071_entry2_step1.vasp,-6.3227349
POSCAR_alex_go_aaa_000_agm2000000074_entry0_step48.vasp,-6.43328418
POSCAR_alex_go_aaa_000_agm2000000074_entry1_step1.vasp,-6.46560253
POSCAR_alex_go_aaa_000_agm2000000076_entry0_step3.vasp,-1.0359439
POSCAR_alex_go_aaa_000_agm2000000076_entry1_step0.vasp,-1.03645235
POSCAR_alex_go_aaa_000_agm2000000076_entry2_step0.vasp,-1.03645238
POSCAR_alex_go_aaa_000_agm2000000388_entry0_step60.vasp,-10.80658379
POSCAR_alex_go_aaa_000_agm2000000388_entry1_step2.vasp,-10.81425996
POSCAR_alex_go_aaa_000_agm2000000388_entry2_step0.vasp,-10.81394904
POSCAR_alex_go_aaa_000_agm2000000394_entry0_step4.vasp,-1.02012306
POSCAR_alex_go_aaa_000_agm2000000394_entry1_step0.vasp,-1.02102701
POSCAR_alex_go_aaa_000_agm2000000394_entry2_step0.vasp,-1.02102812
POSCAR_alex_go_aaa_000_agm2000000395_entry0_step2.vasp,-0.80288977
POSCAR_alex_go_aaa_000_agm2000000395_entry1_step2.vasp,-0.81326115
POSCAR_alex_go_aaa_000_agm2000000395_entry2_step0.vasp,-0.81392754
POSCAR_alex_go_aaa_000_agm2000000245_entry0_step16.vasp,-33.52117479
POSCAR_alex_go_aaa_000_agm2000000245_entry1_step13.vasp,-33.5195991
POSCAR_alex_go_aaa_000_agm2000000245_entry2_step8.vasp,-33.52034652
POSCAR_alex_go_aaa_000_agm2000000247_entry0_step24.vasp,-9.66951883
POSCAR_alex_go_aaa_000_agm2000000247_entry1_step11.vasp,-9.66971124
POSCAR_alex_go_aaa_000_agm2000000247_entry2_step11.vasp,-9.67004795
POSCAR_alex_go_aaa_000_agm2000000248_entry0_step12.vasp,-38.88250031
POSCAR_alex_go_aaa_000_agm2000000248_entry1_step10.vasp,-38.88191809
POSCAR_alex_go_aaa_000_agm2000000248_entry2_step8.vasp,-38.87696528
POSCAR_alex_go_aaa_000_agm2000000249_entry0_step4.vasp,-4.0061345
POSCAR_alex_go_aaa_000_agm2000000249_entry1_step1.vasp,-4.00465855
POSCAR_alex_go_aaa_000_agm2000000249_entry2_step0.vasp,-4.00467037
POSCAR_alex_go_aaa_000_agm2000000250_entry0_step34.vasp,-5.13750646
POSCAR_alex_go_aaa_000_agm2000000250_entry1_step8.vasp,-5.11213564
POSCAR_alex_go_aaa_000_agm2000000250_entry2_step19.vasp,-5.11290554
POSCAR_alex_go_aaa_000_agm2000000253_entry0_step4.vasp,-1.12276889
POSCAR_alex_go_aaa_000_agm2000000253_entry1_step1.vasp,-1.12313532
POSCAR_alex_go_aaa_000_agm2000000253_entry2_step0.vasp,-1.12312514
POSCAR_alex_go_aaa_000_agm2000000271_entry0_step6.vasp,-4.54286712
POSCAR_alex_go_aaa_000_agm2000000271_entry1_step0.vasp,-4.54284827
POSCAR_alex_go_aaa_000_agm2000000271_entry2_step0.vasp,-4.54288348
POSCAR_alex_go_aaa_000_agm2000000273_entry0_step19.vasp,-4.11639155
POSCAR_alex_go_aaa_000_agm2000000273_entry1_step0.vasp,-4.11649436
POSCAR_alex_go_aaa_000_agm2000000273_entry2_step0.vasp,-4.11649459
POSCAR_alex_go_aaa_000_agm2000000275_entry0_step3.vasp,-0.9822538
POSCAR_alex_go_aaa_000_agm2000000275_entry1_step2.vasp,-0.98082223
POSCAR_alex_go_aaa_000_agm2000000275_entry2_step0.vasp,-0.98083866
POSCAR_alex_go_aaa_000_agm2000000449_entry0_step2.vasp,-3.70781826
POSCAR_alex_go_aaa_000_agm2000000449_entry1_step0.vasp,-3.71008873
POSCAR_alex_go_aaa_000_agm2000000449_entry2_step0.vasp,-3.71008873
POSCAR_alex_go_aaa_000_agm2000000450_entry0_step2.vasp,-2.68665249
POSCAR_alex_go_aaa_000_agm2000000450_entry1_step0.vasp,-2.68744429
POSCAR_alex_go_aaa_000_agm2000000450_entry2_step0.vasp,-2.68744438
POSCAR_alex_go_aaa_000_agm2000000445_entry0_step46.vasp,-15.24876732
POSCAR_alex_go_aaa_000_agm2000000445_entry1_step6.vasp,-15.17017158
POSCAR_alex_go_aaa_000_agm2000000445_entry2_step0.vasp,-15.16887968
POSCAR_alex_go_aaa_000_agm2000000238_entry0_step7.vasp,-6.49725821
POSCAR_alex_go_aaa_000_agm2000000238_entry1_step35.vasp,-6.53181321
POSCAR_alex_go_aaa_000_agm2000000238_entry2_step45.vasp,-6.55896935
POSCAR_alex_go_aaa_000_agm2000000239_entry0_step63.vasp,-6.65894272
POSCAR_alex_go_aaa_000_agm2000000239_entry1_step11.vasp,-6.65154225
POSCAR_alex_go_aaa_000_agm2000000239_entry2_step0.vasp,-6.65172283
POSCAR_alex_go_aaa_000_agm2000000241_entry0_step26.vasp,-6.54198574
POSCAR_alex_go_aaa_000_agm2000000241_entry1_step2.vasp,-6.53152292
POSCAR_alex_go_aaa_000_agm2000000117_entry0_step132.vasp,-68.07365395
POSCAR_alex_go_aaa_000_agm2000000117_entry1_step61.vasp,-67.94595544
POSCAR_alex_go_aaa_000_agm2000000117_entry2_step49.vasp,-67.88113588
POSCAR_alex_go_aaa_000_agm2000000123_entry0_step3.vasp,-13.25861405
POSCAR_alex_go_aaa_000_agm2000000123_entry1_step2.vasp,-13.25527058
POSCAR_alex_go_aaa_000_agm2000000123_entry2_step0.vasp,-13.25520418
POSCAR_alex_go_aaa_000_agm2000000478_entry0_step2.vasp,-1.07208533
POSCAR_alex_go_aaa_000_agm2000000478_entry1_step0.vasp,-1.07322123
POSCAR_alex_go_aaa_000_agm2000000478_entry2_step1.vasp,-1.07322479
POSCAR_alex_go_aaa_000_agm2000000474_entry0_step5.vasp,-3.85822585
POSCAR_alex_go_aaa_000_agm2000000474_entry1_step3.vasp,-3.86059603
POSCAR_alex_go_aaa_000_agm2000000474_entry2_step1.vasp,-3.86104746
POSCAR_alex_go_aaa_000_agm2000000475_entry0_step11.vasp,-3.71648633
POSCAR_alex_go_aaa_000_agm2000000475_entry1_step131.vasp,-4.57611682
POSCAR_alex_go_aaa_000_agm2000000475_entry2_step4.vasp,-4.60082003
POSCAR_alex_go_aaa_000_agm2000000382_entry0_step11.vasp,-3.06970095
POSCAR_alex_go_aaa_000_agm2000000382_entry1_step5.vasp,-3.06994363
POSCAR_alex_go_aaa_000_agm2000000382_entry2_step0.vasp,-3.06993751
POSCAR_alex_go_aaa_000_agm2000000341_entry0_step89.vasp,-33.86130682
POSCAR_alex_go_aaa_000_agm2000000341_entry1_step19.vasp,-33.84408873
